source_linux_path	destination_windows_path	size_bytes	note
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_initial.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_initial.txyz	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_initial.txyz	10294	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_initial.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_initial.mol	10166	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_initial_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_initial_1_1_1_VASP.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_initial_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_initial_1_1_1_P1.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_final.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_final.cssr	12975	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_final.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_final.gulp	7950	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_final.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_final.vasp	9498	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_final.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_final.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_final.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_final.mol	10166	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_final_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_final_1_1_1_VASP.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_final_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_final_1_1_1_P1.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Output/System_0/output_VAGMAT_clean_1.1.1_160.000000_500000.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Output\System_0\output_VAGMAT_clean_1.1.1_160.000000_500000.data	2222172	
/home/bienv/raspa_runs/H2_in_MOF/VAGMAT_PS_TPS_summary.csv	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\VAGMAT_PS_TPS_summary.csv	1084	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_clean.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_clean.cif	6840	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_clean.cif:Zone.Identifier	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_clean.cif:Zone.Identifier	25	
/home/bienv/raspa_runs/H2_in_MOF/desktop.ini	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\desktop.ini	0	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/run.sh	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\run.sh	120	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\simulation.input	787	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/ECOTOG_clean.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\ECOTOG_clean.cif	6840	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/raspa_run_stdout.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\raspa_run_stdout.txt	411	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Restart/System_0/restart_ECOTOG_clean_1.1.1_77.000000_1e+07	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Restart\System_0\restart_ECOTOG_clean_1.1.1_77.000000_1e+07	2129	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/VTK/System_0/Frame.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\VTK\System_0\Frame.vtk	376	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/VTK/System_0/FrameworkAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\VTK\System_0\FrameworkAtoms.vtk	4050	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/VTK/System_0/FrameworkBonds.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\VTK\System_0\FrameworkBonds.vtk	7799	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/VTK/System_0/AdsorbateAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\VTK\System_0\AdsorbateAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/VTK/System_0/CationsAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\VTK\System_0\CationsAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_initial_1_1_1.cell	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_initial_1_1_1.cell	6337	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_initial_1_1_1.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_initial_1_1_1.txt	5446	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_initial.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_initial.cssr	8271	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_initial.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_initial.gulp	5077	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_initial.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_initial.vasp	6090	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_initial.pdb	7859	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_initial.pdb	7859	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_initial.txyz	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_initial.txyz	6638	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_initial.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_initial.mol	6526	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_initial_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_initial_1_1_1_VASP.cif	8743	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_initial_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_initial_1_1_1_P1.cif	8743	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_final.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_final.cssr	8271	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_final.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_final.gulp	5077	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_final.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_final.vasp	6090	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_final.pdb	7859	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_final.pdb	7859	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_final.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_final.mol	6526	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_final_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_final_1_1_1_VASP.cif	8743	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Movies/System_0/Framework_0_final_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Movies\System_0\Framework_0_final_1_1_1_P1.cif	8743	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_high/Output/System_0/output_ECOTOG_clean_1.1.1_77.000000_1e+07.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_high\Output\System_0\output_ECOTOG_clean_1.1.1_77.000000_1e+07.data	1244439	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/run.sh	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\run.sh	120	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\simulation.input	785	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/ECOTOG_clean.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\ECOTOG_clean.cif	6840	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/raspa_run_stdout.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\raspa_run_stdout.txt	411	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Restart/System_0/restart_ECOTOG_clean_1.1.1_77.000000_500000	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Restart\System_0\restart_ECOTOG_clean_1.1.1_77.000000_500000	2129	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/VTK/System_0/Frame.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\VTK\System_0\Frame.vtk	376	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/VTK/System_0/FrameworkAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\VTK\System_0\FrameworkAtoms.vtk	4050	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/VTK/System_0/FrameworkBonds.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\VTK\System_0\FrameworkBonds.vtk	7799	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/VTK/System_0/AdsorbateAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\VTK\System_0\AdsorbateAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/VTK/System_0/CationsAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\VTK\System_0\CationsAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_initial_1_1_1.cell	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_initial_1_1_1.cell	6337	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_initial_1_1_1.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_initial_1_1_1.txt	5446	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_initial.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_initial.cssr	8271	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_initial.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_initial.gulp	5077	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_initial.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_initial.vasp	6090	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_initial.pdb	7859	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_initial.pdb	7859	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_initial.txyz	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_initial.txyz	6638	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_initial.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_initial.mol	6526	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_initial_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_initial_1_1_1_VASP.cif	8743	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_initial_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_initial_1_1_1_P1.cif	8743	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_final.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_final.cssr	8271	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_final.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_final.gulp	5077	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_final.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_final.vasp	6090	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_final.pdb	7859	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_final.pdb	7859	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_final.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_final.mol	6526	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_final_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_final_1_1_1_VASP.cif	8743	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Movies/System_0/Framework_0_final_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Movies\System_0\Framework_0_final_1_1_1_P1.cif	8743	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/PS_low/Output/System_0/output_ECOTOG_clean_1.1.1_77.000000_500000.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\PS_low\Output\System_0\output_ECOTOG_clean_1.1.1_77.000000_500000.data	1244438	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/run.sh	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\run.sh	120	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\simulation.input	786	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/ECOTOG_clean.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\ECOTOG_clean.cif	6840	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/raspa_run_stdout.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\raspa_run_stdout.txt	411	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/Restart/System_0/restart_ECOTOG_clean_1.1.1_160.000000_500000	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\Restart\System_0\restart_ECOTOG_clean_1.1.1_160.000000_500000	2129	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/VTK/System_0/Frame.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\VTK\System_0\Frame.vtk	376	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/VTK/System_0/FrameworkAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\VTK\System_0\FrameworkAtoms.vtk	4050	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/VTK/System_0/FrameworkBonds.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\VTK\System_0\FrameworkBonds.vtk	7799	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/VTK/System_0/AdsorbateAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\VTK\System_0\AdsorbateAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/VTK/System_0/CationsAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\VTK\System_0\CationsAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/Movies/System_0/Framework_0_initial_1_1_1.cell	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\Movies\System_0\Framework_0_initial_1_1_1.cell	6337	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/Movies/System_0/Framework_0_initial_1_1_1.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\Movies\System_0\Framework_0_initial_1_1_1.txt	5446	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/Movies/System_0/Framework_0_initial.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\Movies\System_0\Framework_0_initial.cssr	8271	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/Movies/System_0/Framework_0_initial.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\Movies\System_0\Framework_0_initial.gulp	5077	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/Movies/System_0/Framework_0_initial.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\Movies\System_0\Framework_0_initial.vasp	6090	
/home/bienv/raspa_runs/H2_in_MOF/ECOTOG_H2/TPS_low/Movies/System_0/Framework_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\ECOTOG_H2\TPS_low\Movies\System_0\Framework_initial.pdb	7859	
